data_type,display_in_jbrowse,label,assayed_gene_product,technical_strain_background,alleles,mating_type,conditions,growth_phase_or_response,strand,assay_type,first_author,publication_year,pmed_id,study_id,DB,sample_id,ensembl_source_name,short_description,data_file_type,source_url
Transcripts,yes,"Transcripts in prp2-1 mutant, repeat 2 - Wilhelm et al (2012)",,,prp2-1,h-,high temperature,vegetative growth,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078468,Transcripts - RNA-Seq - 67_s_6 (ERS078468) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078468.bw
DNA duplex stability,yes,Position specific G(x) scores (free energy needed to separate a base pair) - Yadav et al (2012),,,WT,h-,,not specified,,SIDD,Yadav,2012,23163955,not specified,,,,,bed,
Genome sequence and features,yes,Consensus promoters (computationally matched),,,WT,h-,,not specified,,not specified,Wood,2012,22039153,not specified,,,,,bed,https://www.pombase.org/pombase_datasets/genome_sequence_and_features/feature_coordinates/TF_binding_motifs.bed
Transcription start sites,yes,Transcription start sites in glucose minimal medium (forward strand) - Thodberg et al (2018),,,WT,h-,glucose MM,vegetative growth,forward,CAGE,Thodberg,2018,xxx,GSE110976,GEO,"GSM3019616, GSM3019617, GSM3019618",,,bigWig,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_EMM_exp_plus.bw
Transcription start sites,yes,Transcription start sites in glucose minimal medium (reverse strand) - Thodberg et al (2018),,,WT,h-,glucose MM,vegetative growth,reverse,CAGE,Thodberg,2018,xxx,GSE110976,GEO,"GSM3019616, GSM3019617, GSM3019618",,,bigWig,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_EMM_exp_minus.bw
Transcription start sites,yes,Transcription start sites in YES (forward strand) - Thodberg et al (2018),,,WT,h-,YES,vegetative growth,forward,CAGE,Thodberg,2018,xxx,GSE110976,GEO,"GSM3019622, GSM3019623, GSM3019624",,,bigWig,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_YES_exp_plus.bw
Transcription start sites,yes,Transcription start sites in YES (reverse strand) - Thodberg et al (2018),,,WT,h-,YES,vegetative growth,reverse,CAGE,Thodberg,2018,xxx,GSE110976,GEO,"GSM3019622, GSM3019623, GSM3019624",,,bigWig,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_YES_exp_minus.bw
Transcription start sites,yes,Transcription start sites during heat shock (forward strand) - Thodberg et al (2018),,,WT,h-,"YES, heat shock",vegetative growth,forward,CAGE,Thodberg,2018,xxx,GSE110976,GEO,"GSM3019628, GSM3019629, GSM3019630",,,bigWig,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_YES_heat_plus.bw
Transcription start sites,yes,Transcription start sites during heat shock (reverse strand) - Thodberg et al (2018),,,WT,h-,"YES, heat shock",vegetative growth,reverse,CAGE,Thodberg,2018,xxx,GSE110976,GEO,"GSM3019628, GSM3019629, GSM3019630",,,bigWig,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_YES_heat_minus.bw
Transcription start sites,yes,Transcription start sites during oxidative stress (forward strand) - Thodberg et al (2018),,,WT,h-,"YES, H2O2",vegetative growth,forward,CAGE,Thodberg,2018,xxx,GSE110976,GEO,"GSM3019625, GSM3019626, GSM3019627",,,bigWig,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_YES_H2O2_plus.bw
Transcription start sites,yes,Transcription start sites during oxidative stress (reverse strand) - Thodberg et al (2018),,,WT,h-,"YES, H2O2",vegetative growth,reverse,CAGE,Thodberg,2018,xxx,GSE110976,GEO,"GSM3019625, GSM3019626, GSM3019627",,,bigWig,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_YES_H2O2_minus.bw
Transcription start sites,yes,Transcription start sites during nitrogen starvation (forward strand) - Thodberg et al (2018),,,WT,h-,"glucose MM, no nitrogen",vegetative growth,forward,CAGE,Thodberg,2018,xxx,GSE110976,GEO,"GSM3019619, GSM3019620, GSM3019621",,,bigWig,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_EMM_nitro_plus.bw
Transcription start sites,yes,Transcription start sites during nitrogen starvation (reverse strand) - Thodberg et al (2018),,,WT,h-,"glucose MM, no nitrogen",vegetative growth,reverse,CAGE,Thodberg,2018,xxx,GSE110976,GEO,"GSM3019619, GSM3019620, GSM3019621",,,bigWig,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_EMM_nitro_minus.bw
Transcription start sites,yes,Consensus transcription start sites - Thodberg et al (2018),,,WT,h-,"glucose MM, YES, YES & H2O2, YES & heatshock, glucose MM & no nitrogen",vegetative growth,both,CAGE,Thodberg,2018,xxx,GSE110976,GEO,GSE110976,,,bed,https://www.pombase.org/external_datasets/Thodberg_GSE110976/GSE110976_TSSs.bed
